Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
temp                          67.000000      71.000000      65.000000
power                     289093.500000  397283.000000  197985.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 04:49:59|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3120 : iter_speed 5.93 seconds per iteration | Loss: 0.1819 | demo_sample_action_l1_loss: 0.120187 | demo_sample_action_mse_loss: 0.034867 | demo_sample_future_proprio_l1_loss: 0.067821 | demo_sample_value_l1_loss: 0.137511
[06-11 04:49:59|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.777183      46.204567      42.459240
peak_gpu_mem_gb               52.186604      52.191759      52.172941
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.833333      74.000000      63.000000
power                     369792.833333  515543.000000  239800.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 04:50:28|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3125 : iter_speed 5.92 seconds per iteration | Loss: 0.1748 | demo_sample_action_l1_loss: 0.118913 | demo_sample_action_mse_loss: 0.030489 | demo_sample_future_proprio_l1_loss: 0.068986 | demo_sample_value_l1_loss: 0.062476
[06-11 04:50:28|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.819422      46.178085      42.637821
peak_gpu_mem_gb               52.186766      52.194146      52.172847
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.666667      71.000000      64.000000
power                     429683.833333  500785.000000  350595.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 04:50:58|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3130 : iter_speed 5.91 seconds per iteration | Loss: 0.1975 | demo_sample_action_l1_loss: 0.114807 | demo_sample_action_mse_loss: 0.032532 | demo_sample_future_proprio_l1_loss: 0.061239 | demo_sample_value_l1_loss: 0.091533
[06-11 04:50:58|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.822807      46.218349      42.625980
peak_gpu_mem_gb               52.186819      52.192647      52.172801
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.500000      74.000000      67.000000
power                     350747.666667  533754.000000  211379.000000
util                         100.000000     100.000000     100.000000
clock                       2384.833333    2392.000000    2377.000000
[06-11 04:51:27|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3135 : iter_speed 5.91 seconds per iteration | Loss: 0.1643 | demo_sample_action_l1_loss: 0.120416 | demo_sample_action_mse_loss: 0.044111 | demo_sample_future_proprio_l1_loss: 0.062054 | demo_sample_value_l1_loss: 0.125758
[06-11 04:51:27|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.810276      46.284798      42.543541
peak_gpu_mem_gb               52.186440      52.192634      52.172894
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.166667      70.000000      64.000000
power                     298567.833333  388140.000000  212035.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2385.000000
[06-11 04:51:57|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3140 : iter_speed 5.93 seconds per iteration | Loss: 0.1696 | demo_sample_action_l1_loss: 0.142477 | demo_sample_action_mse_loss: 0.060113 | demo_sample_future_proprio_l1_loss: 0.082853 | demo_sample_value_l1_loss: 0.080609
[06-11 04:51:57|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.822161      46.315865      42.603569
peak_gpu_mem_gb               52.186906      52.192032      52.173548
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          70.333333      74.000000      65.000000
power                     385008.500000  426662.000000  363058.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 04:52:27|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3145 : iter_speed 5.94 seconds per iteration | Loss: 0.3457 | demo_sample_action_l1_loss: 0.146516 | demo_sample_action_mse_loss: 0.062795 | demo_sample_future_proprio_l1_loss: 0.087048 | demo_sample_value_l1_loss: 0.180599
[06-11 04:52:27|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.789029      46.212242      42.488716
peak_gpu_mem_gb               52.187216      52.192242      52.174721
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.833333      72.000000      66.000000
power                     397329.000000  530827.000000  171938.000000
util                         100.000000     100.000000     100.000000
clock                       2387.166667    2400.000000    2377.000000
[06-11 04:52:56|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3150 : iter_speed 5.94 seconds per iteration | Loss: 0.1375 | demo_sample_action_l1_loss: 0.113624 | demo_sample_action_mse_loss: 0.022208 | demo_sample_future_proprio_l1_loss: 0.066708 | demo_sample_value_l1_loss: 0.093510
[06-11 04:52:57|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.763830      46.206978      42.408649
peak_gpu_mem_gb               52.187160      52.192142      52.173361
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.166667      70.000000      65.000000
power                     356380.000000  387708.000000  337339.000000
util                         100.000000     100.000000     100.000000
clock                       2392.000000    2392.000000    2392.000000
[06-11 04:53:26|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3155 : iter_speed 5.90 seconds per iteration | Loss: 0.1319 | demo_sample_action_l1_loss: 0.118212 | demo_sample_action_mse_loss: 0.035810 | demo_sample_future_proprio_l1_loss: 0.068833 | demo_sample_value_l1_loss: 0.088158
[06-11 04:53:26|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.764078      46.237015      42.453201
peak_gpu_mem_gb               52.186943      52.193484      52.173268
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.333333      74.000000      67.000000
power                     304679.666667  455182.000000  205550.000000
util                         100.000000     100.000000     100.000000
clock                       2391.000000    2400.000000    2385.000000
[06-11 04:53:55|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3160 : iter_speed 5.90 seconds per iteration | Loss: 0.1339 | demo_sample_action_l1_loss: 0.126610 | demo_sample_action_mse_loss: 0.036620 | demo_sample_future_proprio_l1_loss: 0.069884 | demo_sample_value_l1_loss: 0.057936
[06-11 04:53:56|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.748654      46.120300      42.407467
peak_gpu_mem_gb               52.187596      52.195073      52.173128
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.000000      67.000000      63.000000
power                     346677.666667  492553.000000  199594.000000
util                         100.000000     100.000000     100.000000
clock                       2389.500000    2392.000000    2377.000000
[06-11 04:54:25|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3165 : iter_speed 5.87 seconds per iteration | Loss: 0.1609 | demo_sample_action_l1_loss: 0.114552 | demo_sample_action_mse_loss: 0.041654 | demo_sample_future_proprio_l1_loss: 0.063475 | demo_sample_value_l1_loss: 0.082122
[06-11 04:54:25|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.704154      46.117294      42.369999
peak_gpu_mem_gb               52.187169      52.192495      52.175275
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.500000      70.000000      61.000000
power                     491989.666667  565931.000000  344476.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 04:54:54|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3170 : iter_speed 5.87 seconds per iteration | Loss: 0.1387 | demo_sample_action_l1_loss: 0.131324 | demo_sample_action_mse_loss: 0.045832 | demo_sample_future_proprio_l1_loss: 0.077507 | demo_sample_value_l1_loss: 0.070406
[06-11 04:54:54|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.757995      46.245800      42.422119
peak_gpu_mem_gb               52.186505      52.192198      52.173595
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.666667      71.000000      61.000000
power                     325393.000000  515136.000000  191683.000000
util                          96.333333     100.000000      78.000000
clock                       2389.666667    2392.000000    2385.000000
[06-11 04:55:24|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 3175 : iter_speed 5.91 seconds per iteration | Loss: 0.2265 | demo_sample_action_l1_loss: 0.134973 | demo_sample_action_mse_loss: 0.058519 | demo_sample_future_proprio_l1_loss: 0.079990 | demo_sample_value_l1_loss: 0.113853
[06-11 04:55:24|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    43.788925      46.274948      42.563633
peak_gpu_mem_gb               52.186852      52.193048      52.173361
